     .    1.04018, 1.03780, 1.03541, 1.03122, 1.02924, 1.02740,
     .    1.02678, 1.02665, 1.02844, 1.03247, 1.03540, 1.03732,
     .    1.03810, 1.04645, 1.05002, 1.04754, 1.04278, 1.03883,
     .    1.03210, 1.02605, 1.02045, 1.00785, 0.99683, 0.97827,
     .    0.96282, 0.94895, 0.93540, 0.92100, 0.90414, 0.87898,
     .    1.02133, 1.02086, 1.02055, 1.02084, 1.02178, 1.02416,
     .    1.02651, 1.02988, 1.03820, 1.04760, 1.05576, 1.07167,
     .    1.06986, 1.06756, 1.06596, 1.06352, 1.05821, 1.05376,
     .    1.04628, 1.03994, 1.03420, 1.02135, 1.01007, 0.99079,
     .    0.97431, 0.95929, 0.94459, 0.92894, 0.91063, 0.88655,
     .    1.01246, 1.01326, 1.01440, 1.01780, 1.02088, 1.02617,
     .    1.03058, 1.03604, 1.04794, 1.06263, 1.08170, 1.08075,
     .    1.07977, 1.07796, 1.07598, 1.07350, 1.06803, 1.06356,
     .    1.05629, 1.05010, 1.04446, 1.03180, 1.02035, 1.00055,
     .    0.98341, 0.96778, 0.95258, 0.93655, 0.91784, 0.89173,
     .    1.00699, 1.00884, 1.01110, 1.01710, 1.02185, 1.02951,
     .    1.03525, 1.04220, 1.05602, 1.08986, 1.08819, 1.08811,
     .    1.08725, 1.08554, 1.08367, 1.08118, 1.07584, 1.07157,
     .    1.06446, 1.05854, 1.05301, 1.04028, 1.02878, 1.00853,
     .    0.99092, 0.97479, 0.95928, 0.94286, 0.92390, 0.89722,
     .    1.00317, 1.00591, 1.00918, 1.01737, 1.02350, 1.03302,
     .    1.03987, 1.04784, 1.06184, 1.09314, 1.09420, 1.09431,
     .    1.09364, 1.09204, 1.09015, 1.08780, 1.08276, 1.07872,
     .    1.07198, 1.06609, 1.06057, 1.04785, 1.03613, 1.01549,
     .    0.99749, 0.98094, 0.96488, 0.94821, 0.92895, 0.90232,
     .    1.00065, 1.00383, 1.01015, 1.01811, 1.02546, 1.03638,
     .    1.04415, 1.05288, 1.07230, 1.09743, 1.09900, 1.09998,
     .    1.09947, 1.08951, 1.09628, 1.09408, 1.08934, 1.08542,
     .    1.07891, 1.07305, 1.06751, 1.05461, 1.04276, 1.02178,
     .    1.00340, 0.98647, 0.97005, 0.95304, 0.93370, 0.90683,
     .    0.99820, 1.00230, 1.00980, 1.01912, 1.02755, 1.03951,
     .    1.04814, 1.05717, 1.10848, 1.10187, 1.10412, 1.10548,
     .    1.10514, 1.10365, 1.10230, 1.10024, 1.09575, 1.09198,
     .    1.08553, 1.07965, 1.07407, 1.06093, 1.04886, 1.02752,
     .    1.00880, 0.99156, 0.97482, 0.95780, 0.93784, 0.91071,
     .    0.99649, 1.00123, 1.00691, 1.02036, 1.02961, 1.04266,
     .    1.05161, 1.06081, 1.10578, 1.10644, 1.10997, 1.10945,
     .    1.11008, 1.10980, 1.10845, 1.10653, 1.10224, 1.09854,
     .    1.09205, 1.08612, 1.08039, 1.06695, 1.05468, 1.03293,
     .    1.01386, 0.99629, 0.97954, 0.96194, 0.94177, 0.91420,
     .    0.99536, 1.00043, 1.00672, 1.02146, 1.03153, 1.04383,
     .    1.05479, 1.06397, 1.10665, 1.11121, 1.11524, 1.11694,
     .    1.11700, 1.11618, 1.11499, 1.11317, 1.10899, 1.10534,
     .    1.09876, 1.09268, 1.08674, 1.07294, 1.06030, 1.03813,
     .    1.01866, 1.00100, 0.98384, 0.96588, 0.94533, 0.91744,
     .    0.99468, 0.99991, 1.00673, 1.02282, 1.03353, 1.04805,
     .    1.05774, 1.06647, 1.10900, 1.11640, 1.12143, 1.12328,
     .    1.12366, 1.12305, 1.12207, 1.11923, 1.11673, 1.11259,
     .    1.10580, 1.09941, 1.09328, 1.07896, 1.06598, 1.04314,
     .    1.02334, 1.00540, 0.98783, 0.96968, 0.94876, 0.92058,
     .    0.99486, 0.99954, 1.00679, 1.02382, 1.03524, 1.05115,
     .    1.06042, 1.06877, 1.11230, 1.12217, 1.12810, 1.13046,
     .    1.13120, 1.13095, 1.13005, 1.12845, 1.12441, 1.12061,
     .    1.11349, 1.10677, 1.10028, 1.08524, 1.07169, 1.04825,
     .    1.02823, 1.00973, 0.99188, 0.97346, 0.95229, 0.92359,
     .    0.99605, 0.99949, 1.00687, 1.02497, 1.03695, 1.05285,
     .    1.06281, 1.08016, 1.11654, 1.12872, 1.13565, 1.13864,
     .    1.13988, 1.13982, 1.13925, 1.13781, 1.13378, 1.12982,
     .    1.12222, 1.11500, 1.10807, 1.09208, 1.07788, 1.05358,
     .    1.03308, 1.01424, 0.99595, 0.97723, 0.95583, 0.92670,
     .    1.00023, 0.99908, 1.00689, 1.02594, 1.03858, 1.05473,
     .    1.06539, 1.09870, 1.12171, 1.13535, 1.14460, 1.14847,
     .    1.15014, 1.15076, 1.15026, 1.14903, 1.14499, 1.14087,
     .    1.13262, 1.12474, 1.11723, 1.09999, 1.08488, 1.05946,
     .    1.03834, 1.01900, 1.00031, 0.98125, 0.95961, 0.93013,
     .   -1.00000, 0.99853, 1.00630, 1.02649, 1.03967, 1.05688,
     .    1.06748, 1.12412, 1.12789, 1.14546, 1.15527, 1.16027,
     .    1.16274, 1.16403, 1.16404, 1.16289, 1.15904, 1.15467,
     .    1.14566, 1.13684, 1.12848, 1.10962, 1.09324, 1.06632,
     .    1.04430, 1.02432, 1.00820, 0.98566, 0.96384, 0.93397,
     .   -1.00000, 0.99646, 1.00497, 1.02676, 1.04056, 1.05866,
     .    1.06984, 1.12467, 1.13531, 1.15648, 1.16835, 1.17492,
     .    1.17843, 1.18079, 1.18130, 1.18089, 1.17743, 1.17241,
     .    1.16281, 1.15246, 1.14311, 1.12202, 1.10393, 1.07511,
     .    1.05156, 1.03071, 1.01102, 0.99081, 0.96885, 0.93862,
     .   -1.00000, 0.98950, 1.00183, 1.02593, 1.04092, 1.05975,
     .    1.07186, 1.12662, 1.14399, 1.17036, 1.18483, 1.19356,
     .    1.19878, 1.20287, 1.20467, 1.20529, 1.20291, 1.19831,
     .    1.18710, 1.17544, 1.16417, 1.13947, 1.11884, 1.08667,
     .    1.06116, 1.03901, 1.01839, 0.99735, 0.97515, 0.94446,
     .   -1.00000, -1.00000, 0.99405, 1.02333, 1.03963, 1.06038,
     .    1.08174, 1.12917, 1.15410, 1.18805, 1.20598, 1.21797,
     .    1.22596, 1.23332, 1.23752, 1.24031, 1.24074, 1.23687,
     .    1.22462, 1.21078, 1.19707, 1.16663, 1.14190, 1.10411,
     .    1.07537, 1.05086, 1.02875, 1.00637, 0.98398, 0.95243,
     .   -1.00000, -1.00000, 0.97861, 1.01743, 1.03592, 1.05926,
     .    1.09325, 1.13125, 1.16516, 1.21021, 1.23542, 1.25201,
     .    1.26400, 1.27720, 1.28641, 1.29471, 1.30293, 1.30252,
     .    1.29103, 1.27452, 1.25710, 1.21711, 1.18438, 1.13617,
     .    1.10042, 1.07073, 1.04612, 1.02199, 0.99741, 0.96433,
     .   -1.00000, -1.00000, -1.00000, 1.00278, 1.02563, 1.05271,
     .    1.10086, 1.12974, 1.17489, 1.23588, 1.27405, 1.30122,
     .    1.32246, 1.34742, 1.36743, 1.38883, 1.42308, 1.43892,
     .    1.44208, 1.42725, 1.40593, 1.34798, 1.29647, 1.21949,
     .    1.16453, 1.12161, 1.08555, 1.05483, 1.02432, 0.98645,
     .
