     .    1.23437, 1.20695, 1.18612, 1.15782, 1.14642, 1.13431,
     .    1.12744, 1.12016, 1.10647, 1.09208, 1.08392, 1.07808,
     .    1.07315, 1.08339, 1.08334, 1.07238, 1.05732, 1.04854,
     .    1.03726, 1.02918, 1.02250, 1.00874, 0.99730, 0.97847,
     .    0.96294, 0.94905, 0.93551, 0.92117, 0.90457, 0.88211,
     .    1.30800, 1.25758, 1.21866, 1.17043, 1.15241, 1.13578,
     .    1.12666, 1.11879, 1.10449, 1.09244, 1.09398, 1.11245,
     .    1.10002, 1.08869, 1.08176, 1.07492, 1.06421, 1.05740,
     .    1.04797, 1.04088, 1.03479, 1.02160, 1.01021, 0.99086,
     .    0.97436, 0.95933, 0.94462, 0.92897, 0.91068, 0.88684,
     .    1.39825, 1.32016, 1.26290, 1.19135, 1.16580, 1.14301,
     .    1.13182, 1.12223, 1.10766, 1.10525, 1.12192, 1.10831,
     .    1.10019, 1.09211, 1.08641, 1.08089, 1.07185, 1.06591,
     .    1.05747, 1.05083, 1.04498, 1.03209, 1.02055, 1.00066,
     .    0.98350, 0.96785, 0.95263, 0.93659, 0.91787, 0.89180,
     .    1.49897, 1.39497, 1.31385, 1.21759, 1.18315, 1.15426,
     .    1.13968, 1.12847, 1.11256, 1.14394, 1.12062, 1.11057,
     .    1.10397, 1.09719, 1.09230, 1.08745, 1.07930, 1.07387,
     .    1.06575, 1.05950, 1.05373, 1.04075, 1.02912, 1.00875,
     .    0.99107, 0.97490, 0.95936, 0.94292, 0.92394, 0.89726,
     .    1.62056, 1.47916, 1.37262, 1.24823, 1.20308, 1.16834,
     .    1.15014, 1.13693, 1.11811, 1.14137, 1.12393, 1.11523,
     .    1.10945, 1.10332, 1.09875, 1.09427, 1.08667, 1.08153,
     .    1.07383, 1.06748, 1.06169, 1.04860, 1.03668, 1.01585,
     .    0.99775, 0.98114, 0.96502, 0.94831, 0.92901, 0.90235,
